"","oat_stand_1_m2_6.2.23","pea_stand_1_m2_6.2.23","oat_stand_2_m2_6.2.23","pea_stand_2_m2_6.2.23","oat_stand_3_m2_6.2.23","pea_stand_3_m2_6.2.23","pea_height_1_6.13.23","oat_height_1_6.13.23","pea_height_2_6.13.23","oat_height_2_6.13.23","pea_height_3_6.13.23","oat_height_3_6.13.23","pea_height_1_6.29.23","oat_height_1_6.29.23","pea_height_2_6.29.23","oat_height_2_6.29.23","pea_height_3_6.29.23","oat_height_3_6.29.23","pea_height_1_7.5.23","oat_height_1_7.5.23","pea_height_2_7.5.23","oat_height_2_7.5.23","pea_height_3_7.5.23","oat_height_3_7.5.23","pea_height_1_7.19.23","oat_height_1_7.19.23","pea_height_2_7.19.23","oat_height_2_7.19.23","pea_height_3_7.19.23","oat_height_3_7.19.23","lodging_6.30.23","lodging_7.5.23","lodging_8.9.23","pea_height_1_7.27.23","oat_height_1_7.27.23","pea_height_2_7.27.23","oat_height_2_7.27.23","pea_height_3_7.27.23","oat_height_3_7.27.23","pea_flowering_6.13.23","oat_ear_emergence_6.13.23","pea_flowering_6.20.2023","pea_fruit_6.20.2023","oat_ear_emergence_6.20.2023","pea_maturity_7.10.23","oat_maturity_7.10.23","pea_maturity_7.19.23","oat_maturity_7.19.23","pea_maturity_7.25.23","oat_maturity_7.25.23","pea_biomass_1_6.6.23","oat_biomass_1_6.6.23","pea_biomass_3_6.6.23","oat_biomass_3_6.6.23","pea_biomass_1_6.21.23","oat_biomass_1_6.21.23","pea_biomass_3_6.21.23","oat_biomass_3_6.21.23","pea_biomass_1_7.11.23","oat_biomass_1_7.11.23","pea_biomass_3_7.11.23","oat_biomass_3_7.11.23","pea_biomass_1_8.2.23","oat_biomass_1_8.2.23","pea_biomass_3_8.2.23","oat_biomass_3_8.2.23","pea_grain_g_8.9.23","oat_grain_g_8.9.23"
"pea_height_2_7.5.23",-0.137664875422594,-0.178721488344733,-0.0138237218131658,-0.0409679151080722,-0.051941766095503,-0.0106532330942849,0.0662503591435459,0.0980825110727418,0.19406513028478,0.196276837065682,0.247709898171662,0.069763239200245,0.665906842534791,0.135517307584374,0.875075123564713,0.0926340714280076,0.851645349088639,0.0475070108067397,0.81173348148251,-0.0451776225551818,1,-0.0504708432211688,0.870037073203979,-0.111613078293979,0.240291640439861,-0.179712003933498,0.258659134793541,-0.336889107292219,0.206158903945013,-0.305918301573035,0.0968491764110664,0.116799450008975,0.544080326306575,0.0164210523965137,-0.161179426241107,0.0477031786284966,-0.375635003758647,-0.0777072582343749,-0.399633236383466,-0.655962237843565,-0.0925800764205767,-0.409169099904229,-0.601751903928425,-0.0222821191456217,-0.54628176088286,-0.0701944019683088,-0.758966950126043,-0.33487830835567,-0.547780206202617,-0.222606112725233,-0.500967977461303,-0.0767028916868251,-0.250358394353518,0.16357960036601,-0.584156690798825,0.0982958007363312,-0.146890228569962,-0.0479740342006,0.369414919768339,-0.197707803962053,0.271904844500149,-0.426877243229003,-0.122897231614078,-0.090770389639485,-0.0449332750327648,0.0577296980067467,-0.0115778750652821,-0.307193714312217
"oat_height_2_7.5.23",-0.187635793741076,-0.0214310741444306,0.0108057256640121,0.0647388283571527,0.0905352067556859,-0.000426351319257199,-0.328734504789001,0.146921714687931,-0.533135841173387,0.106882560303627,-0.360181738546492,0.171614229506779,0.284776280609843,0.713234490491599,-0.190998451400598,0.816017049160174,-0.172688741369524,0.724735944977755,0.13472470875668,0.79907541194741,-0.0504708432211688,1,-0.0317233610614206,0.857157174044761,0.272412617347602,0.806859873380827,0.28367269532746,0.783345138550576,0.340720749840452,0.766837037439227,-0.739438860649131,-0.728066342824184,-0.587821577226039,0.41747052953619,0.727087200890478,0.455643837211211,0.781399640447204,0.378608301594194,0.737853448032752,0.422622874605129,-0.182217316908851,-0.0355469295821917,0.370790035591801,-0.142452940768038,0.251203756841707,-0.039188289602865,0.206456622360336,-0.133268593964444,0.0161075571699859,-0.267989611726826,-0.017859694007384,0.292787700423664,0.105819017656228,0.19247575198585,0.0698843997500394,0.238239744264165,-0.0839338004798015,0.375499559663927,-0.371305960984118,0.305781686439732,-0.501919862814398,0.550767803859174,-0.491557755423365,0.624471983070307,-0.293232619897379,0.590460003146189,-0.00207889706445006,0.64669716766876
"pea_height_3_7.5.23",-0.0100809119222938,-0.119596739065972,0.0351682441322684,-0.0837128935300622,-0.0735512189755459,-0.0781577847455786,0.0637155372460733,0.0998677816546834,0.13912088247472,0.170359621692029,0.260527786446161,0.0779844422229518,0.633746969426305,0.193353453198441,0.776536928845768,0.136374364403417,0.894880974652046,0.146952682683409,0.751360043783636,-0.0555510856080712,0.870037073203979,-0.0317233610614206,1,-0.0486578516485697,0.212134234455824,-0.178776158409955,0.180823507370929,-0.326573258818064,0.237166409765044,-0.313803668113307,0.0938591266939747,0.0956907325499456,0.512613363272681,0.0488221681441912,-0.138311067182137,-0.00840108412977397,-0.367746301561622,-0.0329477462367569,-0.376150403413698,-0.608871510963066,-0.0486074500886071,-0.359186272461968,-0.542593304552497,-0.02441323707322,-0.559358605732291,-0.104765972175898,-0.690869538685701,-0.290661325504111,-0.510342595252137,-0.299011847775242,-0.363351949247988,0.0430592037562722,-0.455648644438789,0.239267686793313,-0.488903378604016,0.197322198823778,-0.160566704516883,-0.0546130485230471,0.168977646353344,0.0108271944723193,0.134430514302451,-0.480821915346209,-0.0799656457325366,-0.115413619626857,-0.0615983782450643,0.200369131533324,-0.0286922244896418,-0.226670561725898
"oat_height_3_7.5.23",-0.179411593366233,0.0734701066670286,-0.046364230218594,0.122036825232806,0.0813518112964031,-4.52377862252267e-05,-0.333105560968716,0.107322530865928,-0.570268258750202,0.0363499373380682,-0.426402021161775,0.190554674413521,0.177247712826573,0.672631311779027,-0.266993587206606,0.766487785498855,-0.205254040612631,0.781898845447241,0.0792317750038213,0.744062867822537,-0.111613078293979,0.857157174044761,-0.0486578516485697,1,0.336626854817471,0.780377511611942,0.197674094830382,0.769650277854596,0.379604801376345,0.812073463308395,-0.693985537991164,-0.73269675874751,-0.610151207675351,0.510410936013606,0.698308961680148,0.399032638012887,0.773590758444374,0.410034158605663,0.789714093599466,0.443575302542807,-0.24317179656786,-0.0384224995482815,0.37759108442563,-0.140008718177899,0.307233178040703,-0.129032417395582,0.279866298939931,-0.0624784804034238,0.0238982533595908,-0.259910602963603,0.0481743826769114,0.323903828262264,0.00326399712425537,0.163890005854692,0.200603386139221,0.209647091918461,-0.0842007695056941,0.258940713815552,-0.283438424640032,0.135590557830143,-0.505483421916374,0.625889392784427,-0.470496832691314,0.547055367943903,-0.262701368523087,0.7963498936622,-0.0805845060285537,0.612458110193916
"pea_height_1_7.19.23",-0.125828743381184,-0.00415061798430794,-0.0792495227924209,0.143427261811931,0.00752187791526962,0.0686264775805263,-0.0390619674183631,-0.0433863179712426,-0.127641401632382,-0.0327138362985008,0.115971866251944,0.0187221522937004,0.396545924386723,0.328052045026623,0.189962510611067,0.26085874474894,0.197083200525037,0.29285545580803,0.433076764353388,0.286576324556698,0.240291640439861,0.272412617347602,0.212134234455824,0.336626854817471,1,0.428873395963119,0.626467847294931,0.397450375866382,0.704759663947434,0.425392399536631,-0.406690019526084,-0.442763627215447,-0.368757066388469,0.601481778639388,0.301953152870807,0.651685301191104,0.329141988172384,0.583153807062125,0.321458970942723,-0.113422958653567,-0.156840026608067,0.0137644083245592,-0.0569425523310254,0.00183336009517902,-0.152359408140616,-0.231108441514064,-0.00921956809467769,-0.163976892487095,-0.113330009672293,-0.0845594466144213,-0.17577016887143,-0.105481715096824,-0.0233673932954517,-0.0034982346630054,0.040636896509696,0.0703514271581474,0.110434817988173,0.1627988794354,0.168948621199655,-0.0345802513763914,0.0202092051095376,-0.0535876446563852,-0.290166446785754,0.147347705255,0.0988440003837008,0.253077824334075,0.126297771384415,0.073277084157565
"oat_height_1_7.19.23",-0.192731769402453,-0.0445739423492372,-0.0240875397513194,0.0542948307620755,0.069192030428777,0.0251258491645214,-0.347443025795267,0.0282582204624539,-0.550531291624765,-0.0479924863642931,-0.389421036186389,0.0873130984556163,0.124184159319409,0.630229451467891,-0.279740421162165,0.704347454387274,-0.260124827624681,0.663109122490145,0.0374337712413459,0.804916435697084,-0.179712003933498,0.806859873380827,-0.178776158409955,0.780377511611942,0.428873395963119,1,0.31552744258026,0.789179942467445,0.376595319372815,0.825636213141836,-0.675800973893624,-0.672709219507801,-0.644808707186809,0.509083107118804,0.85082775052874,0.531314640256235,0.787953757791031,0.472378972618819,0.758859397321186,0.390226859534567,-0.265734393234656,-0.0585931393039027,0.349387544933202,-0.0908974315239443,0.286998235600325,-0.164569953426414,0.235113550408444,-0.145871364281688,0.000173615368784608,-0.319108589420301,-0.00823820806093823,0.119191162104579,0.0460862429643961,-0.165282653431985,0.136883923866396,0.242515646439099,-0.146108101536035,0.448643486297415,-0.235774541381652,0.349782151372324,-0.305787753570643,0.506216214166589,-0.472533741243138,0.59760729506129,-0.374836657360952,0.555672579622136,0.0195565259263846,0.57836141684664
"pea_height_2_7.19.23",-0.12065851456972,0.0199235877355714,-0.0499280619898636,0.107335462662485,-0.0711149397678899,0.121172232342214,0.0576217105530484,-0.0521050394080788,0.0164569889684894,-0.0992643347739173,0.201739079854089,-0.167931413917644,0.452772940129462,0.245535021656943,0.334733230880034,0.181482051267779,0.252456339857656,0.188618989762177,0.405452562369059,0.17917960232738,0.258659134793541,0.28367269532746,0.180823507370929,0.197674094830382,0.626467847294931,0.31552744258026,1,0.447238307350121,0.700491337243106,0.381977437082457,-0.418155870748654,-0.377255133462476,-0.310881562705738,0.315982076355141,0.202789763808435,0.856854169290426,0.38639068133739,0.570407630312735,0.303572130779059,-0.157275170807028,-0.0559900142783047,0.213924249412307,-0.137003267963971,-0.200627477327498,-0.128753924322245,-0.0949849943266372,0.05988493676463,-0.162476055202511,0.103346310480372,-0.0343457526136562,0.116366142200898,0.126498306656817,0.0147175638224734,-0.213887642831989,-0.03036254702072,-0.262357186662298,0.183496845817367,-0.0996981137763965,0.198508946340725,-0.117361023345856,0.123684008352862,-0.143311178482072,-0.0383587592003542,0.017832457514709,0.119567751016135,0.113808295744316,0.137116055825063,0.0758740752106914
"oat_height_2_7.19.23",-0.145418383224624,0.0497982941440124,0.0309755643828652,0.147573232189391,0.0915701944268983,0.0799522515016364,-0.285430390275384,0.0386415361953021,-0.490789866810029,-0.0441593194430113,-0.334361006088362,0.0360039272176656,0.0411257192630823,0.546181731112626,-0.422257121469374,0.59421829926532,-0.416519868175478,0.554596080428571,-0.0360818934629822,0.677208154930755,-0.336889107292219,0.783345138550576,-0.326573258818064,0.769650277854596,0.397450375866382,0.789179942467445,0.447238307350121,1,0.525111346682063,0.915657066826329,-0.721426975511061,-0.766257263632229,-0.80093799509557,0.44872556386573,0.669472586454881,0.64846427349398,0.949266342856952,0.592688444012315,0.853724930987088,0.49958956767806,-0.167551148785673,0.180098661782709,0.441333395033759,-0.150180565274628,0.353520015811071,-0.0533240849103719,0.474246980481602,0.0257550429971752,0.220932816403455,-0.0468961986156741,0.292806734223686,0.210467121839313,0.182902138597793,-0.152247456432724,0.30470029906103,0.096873413465755,-0.0609581350347635,0.388777985337278,-0.266206085648429,0.361368972504196,-0.273912587626019,0.536806987172678,-0.358600084374471,0.573423558645591,-0.25133802254902,0.612394935703589,-0.0302577180982372,0.661434225201123
"pea_height_3_7.19.23",-0.00877408206646511,0.0406838207941377,-0.0597760473224409,0.183745421424531,-0.0143873118101656,0.0272553164977685,-0.0262672075212301,0.041019628997154,-0.0942945154779194,-0.0882095086470483,0.0820106210433321,-0.0593555534859828,0.339965467713272,0.303944471649188,0.156459280321692,0.224599933537432,0.213975655737347,0.296359400065342,0.339303418105997,0.270691574570385,0.206158903945013,0.340720749840452,0.237166409765044,0.379604801376345,0.704759663947434,0.376595319372815,0.700491337243106,0.525111346682063,1,0.540368033659302,-0.430863407829435,-0.495774130185011,-0.445887592506805,0.464190725480703,0.254626701861934,0.726210269922447,0.494307359499408,0.835746223321829,0.451154583794482,-0.0502610350241444,-0.0222552235934892,0.111014828854565,-0.0414110390525334,-0.120685721267348,-0.0436912774278357,-0.125740482241335,0.122716881235396,-0.0108814125896997,-0.00345767281896918,0.0718132270536115,0.344633822576751,0.300747874280831,-0.153470506907568,0.0444952744230066,0.139896025250485,-0.0549085239724487,-0.157084288548344,0.115404186264348,0.0744396127505482,0.0475421407364978,-0.0144459786429039,-0.190581171222802,-0.245610847500639,0.226993537680738,0.267474253953337,0.321119418728649,0.124200554395467,0.200484689693816
"oat_height_3_7.19.23",-0.160163656045881,0.0988306836960226,-0.0691986125437258,0.145193586089233,0.0751470355863379,0.0256147340785908,-0.230432897494755,0.0800418995203277,-0.481020082302585,-0.0513400743182043,-0.352176482687617,0.0938627555294993,0.0193262097455998,0.548954566232413,-0.380125559670841,0.619409460626969,-0.400354365857908,0.622319278690815,-0.0569768314207116,0.701429090999095,-0.305918301573035,0.766837037439227,-0.313803668113307,0.812073463308395,0.425392399536631,0.825636213141836,0.381977437082457,0.915657066826329,0.540368033659302,1,-0.659095243400805,-0.729395136128445,-0.76429449003023,0.479934219192436,0.688068682999473,0.589730714558237,0.902372039828119,0.622531711893877,0.934755774277149,0.484446402573472,-0.251371081575199,0.142132647576079,0.421290930396165,-0.194953646046179,0.36740192397334,-0.167230972328225,0.472310180776681,-0.0445925711641733,0.168331694353074,-0.117909954675367,0.285478684916712,0.276083082707919,0.0817092795523663,-0.0683736707504082,0.347569658940781,0.0389031073641059,-0.137086379069646,0.447449668895993,-0.278099075679489,0.198023126438378,-0.318209712120408,0.481189660620762,-0.309196547773991,0.59634456052027,-0.158206732939167,0.659789956760221,-0.0856566846943334,0.629876233762058
"lodging_6.30.23",0.0353074026071158,0.0924232744244122,-0.030409709727255,-0.20293387469601,0.0521841291366749,-0.174747482160401,0.439678208525153,0.0506690328865925,0.548202603291113,0.132631066747809,0.377860487534636,0.0151623209685433,-0.26944995188625,-0.534702057589248,0.21920352744589,-0.546302239551199,0.155421348064617,-0.547674257429359,-0.168445390323986,-0.662450262499998,0.0968491764110664,-0.739438860649131,0.0938591266939747,-0.693985537991164,-0.406690019526084,-0.675800973893624,-0.418155870748654,-0.721426975511061,-0.430863407829435,-0.659095243400805,1,0.860608966299205,0.727715430391218,-0.457606592419102,-0.561805543124307,-0.588945641218161,-0.727135042561892,-0.455117811734242,-0.636785443088517,-0.461235260725442,-0.00398187395621035,0.0259136922089069,-0.428735962878289,0.0816736612265268,-0.371988535311958,-0.149063492563019,-0.214659443519203,-0.039502420733908,-0.0615217886498499,0.0814150880423911,0.104573023473619,-0.167231232163057,-0.226846843034482,-0.0428686769804159,-0.119770191247085,-0.18496954912982,-0.0137379015155918,-0.15193107354807,0.401018654080805,-0.302132623549243,0.47676817747493,-0.356041609955077,0.48465103375914,-0.464893181973196,-0.0090969765725837,-0.436178103844522,-0.148419497166172,-0.512086321452007
"lodging_7.5.23",0.105926489405454,-0.0152446758995426,0.0417056212691653,-0.198384562118887,0.00317318552480788,-0.0294005310788443,0.400526992293691,0.142353186436405,0.555584423986047,0.124082263944839,0.384756343233063,0.0940324130520609,-0.234887152673772,-0.550242477682754,0.268728124489358,-0.513048924647445,0.232046984819503,-0.497728238315748,-0.153428555181165,-0.661542876864964,0.116799450008975,-0.728066342824184,0.0956907325499456,-0.73269675874751,-0.442763627215447,-0.672709219507801,-0.377255133462476,-0.766257263632229,-0.495774130185011,-0.729395136128445,0.860608966299205,1,0.760727728247002,-0.54430160405503,-0.594713423767868,-0.54715672917169,-0.777373154315193,-0.489269566259429,-0.690907898802172,-0.495660978346667,0.117370432480509,-0.0322737789587308,-0.473724678489867,0.0770837386356047,-0.345000434568243,-0.0736437218293944,-0.260150980242664,-0.044209452272361,-0.109719702405715,0.0353833416934015,-0.105631571505455,-0.161861673029699,-0.151345558676049,-0.0219912088455468,-0.206457445706153,-0.085836554002505,-0.0682539369892217,-0.106994408035995,0.404447788848545,-0.340001983648294,0.485561197055473,-0.423288405486348,0.48282030691795,-0.38655576061244,0.146032906871876,-0.486215060676894,-0.00279156792430747,-0.465732396476013
"lodging_8.9.23",-0.00760637748949655,-0.103828004583686,0.0560333626858952,-0.202272114880387,-0.0190551925515027,-0.0349875681869714,0.302820190510866,0.102272915560891,0.483339926929506,0.227300034030501,0.357288342561984,0.0925038628414203,0.109320312081087,-0.341714040123417,0.605107660682196,-0.323455156600838,0.575990603981143,-0.319021305820543,0.275506688341388,-0.507792602644044,0.544080326306575,-0.587821577226039,0.512613363272681,-0.610151207675351,-0.368757066388469,-0.644808707186809,-0.310881562705738,-0.80093799509557,-0.445887592506805,-0.76429449003023,0.727715430391218,0.760727728247002,1,-0.497723694592674,-0.541527852279998,-0.576535176149857,-0.842815829097613,-0.592893048648217,-0.776172018460183,-0.672513757988131,-0.0039164524235407,-0.274907871829774,-0.629769933778618,-0.0130406436464147,-0.493803134881935,-0.0543631974843564,-0.624311036608335,-0.242909110033113,-0.370745642818868,-0.148278317793976,-0.374274032086532,-0.240558708297223,-0.142701709741205,0.183500964771287,-0.352561818809107,0.0553591626517785,0.00548965141430472,-0.266010517240496,0.279499771470919,-0.270689074107669,0.328423170257205,-0.514606051507227,0.416591406730957,-0.50225972071826,0.0214628385381869,-0.303140116951279,-0.143812791097669,-0.543424044004848
"pea_height_1_7.27.23",-0.115871565914888,-0.0976203082871952,0.0111492877849765,0.0862484895949275,0.0911436499992749,0.075539544660442,-0.39668178104353,-0.317274516194639,-0.416452897669545,-0.167724544297763,-0.197302901617282,-0.0299959914112866,0.218108653598938,0.435634068040225,-0.105464941184754,0.384186070437633,-0.0578446859478511,0.396596500468626,0.127334551153948,0.469531087264755,0.0164210523965137,0.41747052953619,0.0488221681441912,0.510410936013606,0.601481778639388,0.509083107118804,0.315982076355141,0.44872556386573,0.464190725480703,0.479934219192436,-0.457606592419102,-0.54430160405503,-0.497723694592674,1,0.627413666730983,0.460035531663006,0.473954134070655,0.428283747687079,0.452714810470277,0.125953609767255,-0.221432732519394,-0.110497816820177,0.128305559878755,-0.0838697860475821,0.0108006627994716,-0.184121191699854,0.0682776634481666,-0.130742248211693,-0.114970510500547,-0.207493829269224,-0.156535602082131,0.00621141364720704,-0.303728306944149,-0.300715300418873,0.0839325545742999,0.0589995054203226,-0.223811311770926,0.250917990707702,-0.565573359817344,0.165552110487649,-0.0573706601901123,0.353323606240607,-0.425706952860891,0.3187913342791,-0.100906585214444,0.350816127890285,0.0586264371674359,0.26794117222869
"oat_height_1_7.27.23",-0.184602392576904,-0.112528000745742,0.000165859644746255,-0.0351245484354236,0.0663887370350024,0.0347441064719477,-0.446951458515519,-0.0913598013495283,-0.534392502067579,-0.0519078851139781,-0.362967136796967,0.0639282753386061,0.108431973593321,0.579713318934567,-0.247900069233588,0.673038564735713,-0.224770453584538,0.603727928798905,-0.0305126406282859,0.749567717376871,-0.161179426241107,0.727087200890478,-0.138311067182137,0.698308961680148,0.301953152870807,0.85082775052874,0.202789763808435,0.669472586454881,0.254626701861934,0.688068682999473,-0.561805543124307,-0.594713423767868,-0.541527852279998,0.627413666730983,1,0.387530748336127,0.698305559258507,0.34979733697389,0.668101713150326,0.362435536919763,-0.291046679268828,-0.1105999171708,0.329059763916306,-0.0904139928725734,0.244370300392784,-0.167134499204198,0.180947577001152,-0.155893614520763,-0.0910191246935206,-0.345187786756728,-0.0417240203621154,0.0965397150100772,-0.0846887010541614,-0.350035084249454,0.0677898394621541,0.0798517529227913,-0.269824094715859,0.488776964636822,-0.553785926712381,0.41415772232092,-0.338273790074609,0.489589716583505,-0.518218946701079,0.59858010871472,-0.13147594626193,0.522348196546496,-0.02378335212993,0.549286215824034
"pea_height_2_7.27.23",-0.0898464825349633,0.0340857769120546,0.0050461842631324,0.131826099566132,-0.0488063140929905,0.094270120210112,-0.114447050475191,-0.100686165959542,-0.188631629513917,-0.0824830417613723,-0.00994133080754739,-0.077063301772255,0.309638599452147,0.312025021042161,0.0626370477847481,0.303928707657894,0.0083883072406095,0.294980115678981,0.247075414490541,0.344652909518902,0.0477031786284966,0.455643837211211,-0.00840108412977397,0.399032638012887,0.651685301191104,0.531314640256235,0.856854169290426,0.64846427349398,0.726210269922447,0.589730714558237,-0.588945641218161,-0.54715672917169,-0.576535176149857,0.460035531663006,0.387530748336127,1,0.606004737379911,0.708620961970366,0.525147293318944,0.0360133422326007,-0.026166384207058,0.165803375605962,0.0524494711122714,-0.102170605269092,0.0304900334517397,-0.0265404482572821,0.158094843410098,-0.0655891329773727,0.0731448980115977,-0.0404848115196559,0.195054236019362,0.307942146194083,-0.0404507348150529,-0.364370651476013,0.075831816180101,-0.163559686865884,0.124552341461589,0.105914504393237,0.171289032850334,-0.0361239987079739,-0.0374153193565074,0.0183739666216331,-0.222939858196597,0.343709035820982,-0.0566099529115809,0.308557702426599,0.216403169341094,0.298040790229549
"oat_height_2_7.27.23",-0.151902127915757,-0.00826565794346445,0.015388484312883,0.112722625488128,0.111788028659108,0.0580995585202282,-0.354205483179666,-0.0119849278600262,-0.54657724043385,-0.10997652141063,-0.367272707588494,0.0277190984896291,-0.027390518361113,0.491540218564366,-0.470451381336725,0.566961240738119,-0.455301765182336,0.553879831316906,-0.150505086726325,0.650583349414861,-0.375635003758647,0.781399640447204,-0.367746301561622,0.773590758444374,0.329141988172384,0.787953757791031,0.38639068133739,0.949266342856952,0.494307359499408,0.902372039828119,-0.727135042561892,-0.777373154315193,-0.842815829097613,0.473954134070655,0.698305559258507,0.606004737379911,1,0.576821793135873,0.894344139816351,0.551986215488917,-0.15356866513874,0.182665297894962,0.487091584558367,-0.138986819610415,0.412760999287327,-0.0204380531568721,0.506538671316183,0.0807330271442847,0.254270528272307,-0.0139813964250884,0.224019671820958,0.25414404733786,0.185471845699938,-0.0938147584007648,0.271689401771622,0.0608680937013012,-0.186765909935502,0.500312897475816,-0.415409423816881,0.359493292850273,-0.358673983406283,0.546572432554185,-0.368639200198518,0.571598082714527,-0.122936876768082,0.545214487736325,0.00950067912728948,0.673786127212971
"pea_height_3_7.27.23",0.0431099166461353,0.111308690858853,-0.0565351388387202,0.167673375940947,0.0154241056804051,-0.0205816552819048,-0.0158082741113107,0.0268408902746462,-0.145126253112107,-0.0947906063565479,-0.0399490157674396,-0.0341258340462194,0.134189628610473,0.237989747708205,-0.0905256019107167,0.213936899050131,-0.0239708679465517,0.310846292442253,0.0602199023289381,0.282196097534925,-0.0777072582343749,0.378608301594194,-0.0329477462367569,0.410034158605663,0.583153807062125,0.472378972618819,0.570407630312735,0.592688444012315,0.835746223321829,0.622531711893877,-0.455117811734242,-0.489269566259429,-0.592893048648217,0.428283747687079,0.34979733697389,0.708620961970366,0.576821793135873,1,0.591098304320315,0.121700214029901,-0.0125002155961931,0.199570812250457,0.0973254688645132,-0.0711011114158157,0.0528193919757779,-0.1328330723916,0.326012086811655,0.140989637199735,0.114753621241396,0.114392296159345,0.369380793542126,0.241946034703461,-0.0825970507187048,-0.0575862727612464,0.193294404456468,-0.0882373206522466,-0.20566621867025,0.278038652300488,0.0800206474328812,0.0481743531315395,0.0456731306071794,0.0268324252179013,-0.250468596923862,0.476004311539497,0.224233624530147,0.276260663037235,0.174286562241804,0.343068630655895
"oat_height_3_7.27.23",-0.112267758404425,0.0885341579024393,-0.0627234095986096,0.122162940541706,0.100469027381157,0.0477814723609307,-0.207360040791068,0.0800793873895453,-0.446631425811354,-0.106839950587648,-0.338940410654677,0.0835992375944656,-0.055727373204685,0.500255631229076,-0.445841471294616,0.571529538539519,-0.469466217041917,0.590745434065489,-0.186751386178414,0.659240011321951,-0.399633236383466,0.737853448032752,-0.376150403413698,0.789714093599466,0.321458970942723,0.758859397321186,0.303572130779059,0.853724930987088,0.451154583794482,0.934755774277149,-0.636785443088517,-0.690907898802172,-0.776172018460183,0.452714810470277,0.668101713150326,0.525147293318944,0.894344139816351,0.591098304320315,1,0.546794094614472,-0.239004757768864,0.216188482033462,0.440979830551167,-0.213353179140082,0.396156741135323,-0.165140735083899,0.538738934153844,-0.0456278149681745,0.237992960744346,-0.12201885800877,0.287082055523211,0.374157344719518,0.148392078500371,0.0243458093381723,0.4494929014467,-0.00724271164515999,-0.169147142464925,0.500306908626432,-0.291042132928272,0.252402831298683,-0.404879167991883,0.469335083089581,-0.340669001423948,0.567226049571751,-0.13837084778059,0.60988066595859,-0.0872114076161747,0.635356750137879
"pea_flowering_6.13.23",0.0872614623819398,0.112115007464035,0.00450737919830309,0.121243986144607,-0.0855151195269894,0.0126339069312746,-0.197302275114515,0.0358444916676724,-0.357447455006644,-0.120264438301763,-0.301998791739196,0.0240620472597714,-0.329492354050865,0.270652945639804,-0.709400870436717,0.237411436812539,-0.697279595388733,0.200547228110881,-0.500608515345183,0.417208769181518,-0.655962237843565,0.422622874605129,-0.608871510963066,0.443575302542807,-0.113422958653567,0.390226859534567,-0.157275170807028,0.49958956767806,-0.0502610350241444,0.484446402573472,-0.461235260725442,-0.495660978346667,-0.672513757988131,0.125953609767255,0.362435536919763,0.0360133422326007,0.551986215488917,0.121700214029901,0.546794094614472,1,0.0629444869524866,0.278008887872364,0.806279483491467,-0.0414253156564422,0.658758650678606,0.180782080524101,0.599255731949868,0.344718714884107,0.375342540364919,0.157142383637707,0.49216574317476,0.267603931834655,0.272352513355925,0.112539431141278,0.555942777213221,0.114363200998886,0.247983754231474,0.0707388849864657,-0.420806419088462,0.259349341380892,-0.341206679186118,0.480102100099576,-0.179707509054341,0.360102418357185,-0.0123637935603538,0.0441025755087617,-0.01981485851448,0.457621996221539
"oat_ear_emergence_6.13.23",0.283222396199296,-0.101271686050198,0.290535292561288,-0.0521058950975899,0.0557635312480034,0.0387248587790713,0.0675023023923364,0.180018181320277,0.0467417409906176,0.143552819713282,-0.0714880158343865,0.0329885905139497,-0.0442735421712297,-0.274861281569538,-0.0376454575031791,-0.276085354039589,0.00259585433632559,-0.249264145390724,-0.00106445327010432,-0.275550060428044,-0.0925800764205767,-0.182217316908851,-0.0486074500886071,-0.24317179656786,-0.156840026608067,-0.265734393234656,-0.0559900142783047,-0.167551148785673,-0.0222552235934892,-0.251371081575199,-0.00398187395621035,0.117370432480509,-0.0039164524235407,-0.221432732519394,-0.291046679268828,-0.026166384207058,-0.15356866513874,-0.0125002155961931,-0.239004757768864,0.0629444869524866,1,0.0853957388589437,0.131291343447567,0.114537659368668,0.156076438510744,0.602044635823433,0.0860152413249457,0.582737167929753,0.141484453309595,0.499441155559538,0.0260552658836757,0.251373760046132,0.187884167454227,0.246896405592704,-0.1461548700637,0.0885756662045519,-0.111685494482685,0.125656303239753,-0.0953818632154124,0.219402880669059,-0.0729171106931151,-0.324198407160781,0.0676429969295578,-0.201586643652542,0.00829007595567078,-0.103273348146861,0.119939588418308,0.01397082731319
